Graalvisor boot time: 94 ms.
Graalvisor listening on port 8081.
Reusing /tmp/apps/gv-py-compression
Function gv-py-compression registered with process sandboxing in 12 ms
[thread 56] New process sandbox 14 in 1702 us
[thread 1] Creating context <function main at 0x645c4b32> (took 2745 ms)
[thread 61] New process sandbox 23 in 1140 us
[thread 62] New process sandbox 25 in 1087 us
[thread 63] New process sandbox 26 in 726 us
[thread 1] Creating context <function main at 0x467a50f8> (took 2875 ms)
java.lang.IllegalArgumentException: capacity < 0: (-425984 < 0)
	at java.base@17.0.7/java.nio.Buffer.createCapacityException(Buffer.java:279)
	at java.base@17.0.7/java.nio.ByteBuffer.allocate(ByteBuffer.java:362)
	at com.oracle.graal.python.nodes.util.ChannelNodes$ReadFromChannelNode.allocateBuffer(ChannelNodes.java:189)
	at com.oracle.graal.python.nodes.util.ChannelNodes$ReadFromChannelNode.readReadable(ChannelNodes.java:173)
	at com.oracle.graal.python.nodes.util.ChannelNodes$ReadFromChannelNode.readSeekable(ChannelNodes.java:167)
	at com.oracle.graal.python.nodes.util.ChannelNodes$ReadFromChannelNode.read(ChannelNodes.java:148)
	at com.oracle.graal.python.nodes.util.ChannelNodesFactory$ReadFromChannelNodeFactory$ReadFromChannelNodeGen.execute(ChannelNodesFactory.java:101)
	at com.oracle.graal.python.runtime.EmulatedPosixSupport.read(EmulatedPosixSupport.java:506)
	at com.oracle.graal.python.runtime.EmulatedPosixSupportGen$PosixSupportLibraryExports$Cached.read(EmulatedPosixSupportGen.java:622)
	at com.oracle.graal.python.runtime.PosixSupportLibraryGen$CachedDispatch.read(PosixSupportLibraryGen.java:7493)
	at com.oracle.graal.python.builtins.modules.PosixModuleBuiltins$ReadNode.read(PosixModuleBuiltins.java:781)
	at com.oracle.graal.python.builtins.modules.io.FileIOBuiltins$ReadintoNode.readinto(FileIOBuiltins.java:690)
	at com.oracle.graal.python.builtins.modules.io.FileIOBuiltinsFactory$ReadintoNodeFactory$ReadintoNodeGen.executeWithoutClinic(FileIOBuiltinsFactory.java:1133)
	at com.oracle.graal.python.nodes.function.builtins.PythonBinaryClinicBuiltinNode.execute(PythonBinaryClinicBuiltinNode.java:84)
	at com.oracle.graal.python.nodes.call.special.AbstractCallMethodNode.callBinaryBuiltin(AbstractCallMethodNode.java:282)
	at com.oracle.graal.python.nodes.call.special.CallBinaryMethodNode.callObjectSingleContext(CallBinaryMethodNode.java:146)
	at com.oracle.graal.python.nodes.call.special.CallBinaryMethodNodeGen.executeObject(CallBinaryMethodNodeGen.java:173)
	at com.oracle.graal.python.lib.PyObjectCallMethodObjArgs.callBinary(PyObjectCallMethodObjArgs.java:90)
	at com.oracle.graal.python.lib.PyObjectCallMethodObjArgsNodeGen.executeInternal(PyObjectCallMethodObjArgsNodeGen.java:137)
	at com.oracle.graal.python.lib.PyObjectCallMethodObjArgs.execute(PyObjectCallMethodObjArgs.java:72)
	at com.oracle.graal.python.builtins.modules.io.BufferedReaderMixinBuiltins$RawReadNode.bufferedreaderRawRead(BufferedReaderMixinBuiltins.java:145)
	at com.oracle.graal.python.builtins.modules.io.BufferedReaderMixinBuiltinsFactory$RawReadNodeGen$Inlined.execute(BufferedReaderMixinBuiltinsFactory.java:163)
	at com.oracle.graal.python.builtins.modules.io.BufferedReaderMixinBuiltins$ReadNode.bufferedreaderReadGeneric(BufferedReaderMixinBuiltins.java:315)
	at com.oracle.graal.python.builtins.modules.io.BufferedReaderMixinBuiltinsFactory$ReadNodeFactory$ReadNodeGen.executeWithoutClinic(BufferedReaderMixinBuiltinsFactory.java:720)
	at com.oracle.graal.python.nodes.function.builtins.PythonBinaryClinicBuiltinNode.execute(PythonBinaryClinicBuiltinNode.java:84)
	at com.oracle.graal.python.nodes.call.special.AbstractCallMethodNode.callBinaryBuiltin(AbstractCallMethodNode.java:282)
	at com.oracle.graal.python.nodes.call.special.CallUnaryMethodNode.callSelfMethod(CallUnaryMethodNode.java:187)
	at com.oracle.graal.python.nodes.call.special.CallUnaryMethodNodeGen.executeObject(CallUnaryMethodNodeGen.java:264)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeCallFunction(PBytecodeRootNode.java:4986)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.bytecodeLoop(PBytecodeRootNode.java:2102)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeCached(PBytecodeRootNode.java:1214)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.executeFromBci(PBytecodeRootNode.java:1199)
	at com.oracle.graal.python.nodes.bytecode.PBytecodeRootNode.execute(PBytecodeRootNode.java:1060)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.executeRootNode(OptimizedCallTarget.java:718)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.profiledPERoot(OptimizedCallTarget.java:641)
	at jdk.internal.vm.compiler/org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:574)
	at org.graalvm.nativeimage.builder/com.oracle.svm.truffle.api.SubstrateOptimizedCallTarget.invokeCallBoundary(SubstrateOptimizedCallTarget.java:115)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.a(stripped:284)
	at com.oracle.svm.svm_enterprise/com.oracle.svm.enterprise.truffle.SubstrateEnterpriseOptimizedCallTarget.doInvoke(stripped:250)
