HTTP/1.1 204 
Server: Firecracker API
Connection: keep-alive

HTTP/1.1 204 
Server: Firecracker API
Connection: keep-alive

HTTP/1.1 204 
Server: Firecracker API
Connection: keep-alive

HTTP/1.1 204 
Server: Firecracker API
Connection: keep-alive

2024-02-05T14:59:56.872688698 [anonymous-instance:main:WARN:src/devices/src/legacy/serial.rs:249] Failed to register serial input fd: event_manager: failed to manage epoll file descriptor
HTTP/1.1 204 
Server: Firecracker API
Connection: keep-alive

[    0.022359] dmi: Firmware registration failed.
[    0.054493] zswap: default zpool zbud not available
[    0.054995] zswap: pool creation failed
Graalvisor boot time: 1578 ms.
Graalvisor listening on port 8080.
seccomp(SECCOMP_GET_NOTIF_SIZES): Invalid argument
Function thumbnail registered with context sandboxing in 7472 ms
[thread 49] New context sandbox 140201580036096 in 55 us
[thread 67] Creating context org.graalvm.polyglot.Context@74df90e0
Feb 05, 2024 3:00:05 PM com.criteo.vips.Vips loadLibraryFromJar
WARNING: Could not load lib 'libheif.so' via classloader
Feb 05, 2024 3:00:05 PM com.criteo.vips.Vips loadLibraryFromJar
WARNING: Could not load lib 'libspng.so' via classloader
java.lang.UnsatisfiedLinkError: Can't load library: /tmp/libvips.so10373717145382080439
	at com.oracle.svm.core.jdk.NativeLibrarySupport.loadLibraryAbsolute(NativeLibrarySupport.java:104)
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:125)
	at java.lang.Runtime.load0(Runtime.java:765)
	at java.lang.System.load(System.java:1835)
	at com.criteo.vips.Vips.loadLibraryFromJar(Vips.java:112)
	at com.criteo.vips.Vips.tryLoadLibrariesFromJar(Vips.java:78)
	at com.criteo.vips.Vips.<clinit>(Vips.java:58)
	at java.lang.Class.ensureInitialized(DynamicHub.java:518)
	at com.thumbnail.Thumbnail.resize(Thumbnail.java:40)
	at java.lang.reflect.Method.invoke(Method.java:566)
	at com.oracle.truffle.host.HostMethodDesc$SingleMethod$MethodReflectImpl.reflectInvoke(HostMethodDesc.java:267)
	at com.oracle.truffle.host.HostMethodDesc$SingleMethod$MethodReflectImpl.invoke(HostMethodDesc.java:258)
	at com.oracle.truffle.host.GuestToHostCodeCache$2.executeImpl(GuestToHostCodeCache.java:111)
	at com.oracle.truffle.host.GuestToHostRootNode.execute(GuestToHostRootNode.java:80)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.executeRootNode(OptimizedCallTarget.java:659)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callInlined(OptimizedCallTarget.java:508)
	at org.graalvm.compiler.truffle.runtime.GraalRuntimeSupport.callInlined(GraalRuntimeSupport.java:225)
	at com.oracle.truffle.host.GuestToHostRootNode.guestToHostCall(GuestToHostRootNode.java:102)
	at com.oracle.truffle.host.HostMethodDesc$SingleMethod$ReflectBase.invokeGuestToHost(HostMethodDesc.java:236)
	at com.oracle.truffle.host.HostExecuteNode.doInvoke(HostExecuteNode.java:871)
